                 Generalized Linear Model Regression Results                  
==============================================================================
Dep. Variable:                      Y   No. Observations:                15508
Model:                            GLM   Df Residuals:                    15447
Model Family:                Binomial   Df Model:                           60
Link Function:                  Logit   Scale:                          1.0000
Method:                          IRLS   Log-Likelihood:                -2916.7
Date:                Sun, 17 Mar 2024   Deviance:                       5833.4
Time:                        18:48:27   Pearson chi2:                 1.45e+04
No. Iterations:                     6   Pseudo R-squ. (CS):            0.04051
Covariance Type:            nonrobust                                         
================================================================================
                   coef    std err          z      P>|z|      [0.025      0.975]
--------------------------------------------------------------------------------
Intercept       -3.5382      0.052    -67.851      0.000      -3.640      -3.436
SQ_RET_LAG1   8834.5857   3525.414      2.506      0.012    1924.901    1.57e+04
SQ_RET_LAG10  2745.9592   3768.697      0.729      0.466   -4640.551    1.01e+04
SQ_RET_LAG11   932.2354   4147.674      0.225      0.822   -7197.057    9061.528
SQ_RET_LAG12  -668.8579   4750.412     -0.141      0.888   -9979.495    8641.779
SQ_RET_LAG13  5333.4715   3627.138      1.470      0.141   -1775.588    1.24e+04
SQ_RET_LAG14  4188.6232   3860.214      1.085      0.278   -3377.256    1.18e+04
SQ_RET_LAG15 -4195.8034   5584.848     -0.751      0.452   -1.51e+04    6750.298
SQ_RET_LAG16  4026.4584   3923.007      1.026      0.305   -3662.495    1.17e+04
SQ_RET_LAG17 -1297.7664   4902.721     -0.265      0.791   -1.09e+04    8311.390
SQ_RET_LAG18  5358.7512   3706.789      1.446      0.148   -1906.422    1.26e+04
SQ_RET_LAG19 -3073.3259   5535.861     -0.555      0.579   -1.39e+04    7776.762
SQ_RET_LAG2   4223.9306   4046.820      1.044      0.297   -3707.691    1.22e+04
SQ_RET_LAG20   569.0523   4546.436      0.125      0.900   -8341.799    9479.904
SQ_RET_LAG21  5870.7433   3434.889      1.709      0.087    -861.515    1.26e+04
SQ_RET_LAG22   -65.5270   4670.976     -0.014      0.989   -9220.473    9089.419
SQ_RET_LAG23  5035.3033   3535.705      1.424      0.154   -1894.551     1.2e+04
SQ_RET_LAG24 -4134.5604   5687.403     -0.727      0.467   -1.53e+04    7012.545
SQ_RET_LAG25 -4589.2754   6387.924     -0.718      0.472   -1.71e+04    7930.826
SQ_RET_LAG26  5979.5109   3514.726      1.701      0.089    -909.226    1.29e+04
SQ_RET_LAG27  1380.8264   3944.511      0.350      0.726   -6350.272    9111.925
SQ_RET_LAG28 -4868.4981   6602.625     -0.737      0.461   -1.78e+04    8072.409
SQ_RET_LAG29 -4336.2276   6907.017     -0.628      0.530   -1.79e+04    9201.278
SQ_RET_LAG3   5020.2738   3862.291      1.300      0.194   -2549.677    1.26e+04
SQ_RET_LAG30  3378.3118   3924.485      0.861      0.389   -4313.537    1.11e+04
SQ_RET_LAG4   8630.8668   3415.940      2.527      0.012    1935.748    1.53e+04
SQ_RET_LAG5   3050.9999   4207.260      0.725      0.468   -5195.077    1.13e+04
SQ_RET_LAG6   8180.0570   3406.531      2.401      0.016    1503.378    1.49e+04
SQ_RET_LAG7   9787.5814   3794.018      2.580      0.010    2351.443    1.72e+04
SQ_RET_LAG8   5936.9605   3624.453      1.638      0.101   -1166.837     1.3e+04
SQ_RET_LAG9   6799.0807   3759.246      1.809      0.071    -568.906    1.42e+04
VIOL_LAG1        0.6510      0.116      5.605      0.000       0.423       0.879
VIOL_LAG10       0.1908      0.129      1.477      0.140      -0.062       0.444
VIOL_LAG11      -0.0538      0.138     -0.390      0.696      -0.324       0.217
VIOL_LAG12       0.2065      0.131      1.576      0.115      -0.050       0.463
VIOL_LAG13       0.1239      0.132      0.939      0.348      -0.135       0.382
VIOL_LAG14       0.2107      0.130      1.622      0.105      -0.044       0.465
VIOL_LAG15       0.2358      0.132      1.788      0.074      -0.023       0.494
VIOL_LAG16       0.1283      0.133      0.965      0.335      -0.132       0.389
VIOL_LAG17       0.3979      0.127      3.140      0.002       0.150       0.646
VIOL_LAG18       0.3803      0.126      3.015      0.003       0.133       0.628
VIOL_LAG19       0.2232      0.133      1.685      0.092      -0.036       0.483
VIOL_LAG2        0.4384      0.122      3.589      0.000       0.199       0.678
VIOL_LAG20       0.3640      0.128      2.846      0.004       0.113       0.615
VIOL_LAG21       0.0887      0.135      0.658      0.511      -0.176       0.353
VIOL_LAG22       0.0137      0.139      0.098      0.922      -0.260       0.287
VIOL_LAG23      -0.1059      0.142     -0.744      0.457      -0.385       0.173
VIOL_LAG24       0.0739      0.140      0.526      0.599      -0.201       0.349
VIOL_LAG25       0.0230      0.143      0.161      0.872      -0.257       0.303
VIOL_LAG26       0.0647      0.138      0.469      0.639      -0.206       0.335
VIOL_LAG27       0.0011      0.142      0.008      0.994      -0.277       0.279
VIOL_LAG28       0.1857      0.140      1.329      0.184      -0.088       0.460
VIOL_LAG29       0.4360      0.132      3.301      0.001       0.177       0.695
VIOL_LAG3        0.6177      0.117      5.267      0.000       0.388       0.848
VIOL_LAG30       0.1008      0.138      0.729      0.466      -0.170       0.372
VIOL_LAG4        0.3163      0.124      2.548      0.011       0.073       0.560
VIOL_LAG5        0.3701      0.124      2.984      0.003       0.127       0.613
VIOL_LAG6        0.3176      0.124      2.552      0.011       0.074       0.562
VIOL_LAG7        0.3210      0.125      2.572      0.010       0.076       0.566
VIOL_LAG8        0.0544      0.133      0.411      0.681      -0.205       0.314
VIOL_LAG9        0.2838      0.126      2.253      0.024       0.037       0.531
================================================================================
