                 Generalized Linear Model Regression Results                  
==============================================================================
Dep. Variable:                      Y   No. Observations:                15172
Model:                            GLM   Df Residuals:                    15111
Model Family:                Binomial   Df Model:                           60
Link Function:                  Logit   Scale:                          1.0000
Method:                          IRLS   Log-Likelihood:                -3288.7
Date:                Sun, 24 Mar 2024   Deviance:                       6577.5
Time:                        20:54:59   Pearson chi2:                 1.45e+04
No. Iterations:                     6   Pseudo R-squ. (CS):            0.04160
Covariance Type:            nonrobust                                         
================================================================================
                   coef    std err          z      P>|z|      [0.025      0.975]
--------------------------------------------------------------------------------
Intercept       -3.3719      0.050    -67.822      0.000      -3.469      -3.274
SQ_RET_LAG1   7.396e+04   1.18e+04      6.274      0.000    5.09e+04    9.71e+04
SQ_RET_LAG10  1.067e+04   9872.250      1.081      0.280   -8677.342       3e+04
SQ_RET_LAG11 -3624.6350   1.08e+04     -0.336      0.737   -2.47e+04    1.75e+04
SQ_RET_LAG12  7322.5672   1.09e+04      0.673      0.501    -1.4e+04    2.86e+04
SQ_RET_LAG13 -3977.6823   1.14e+04     -0.348      0.728   -2.64e+04    1.85e+04
SQ_RET_LAG14  4325.4499   1.02e+04      0.426      0.670   -1.56e+04    2.42e+04
SQ_RET_LAG15  1.255e+04   1.02e+04      1.233      0.217   -7393.572    3.25e+04
SQ_RET_LAG16 -1.563e+04   1.21e+04     -1.289      0.197   -3.94e+04    8140.047
SQ_RET_LAG17  4158.8446   1.24e+04      0.335      0.738   -2.02e+04    2.85e+04
SQ_RET_LAG18  -831.8834   1.08e+04     -0.077      0.939    -2.2e+04    2.03e+04
SQ_RET_LAG19  8958.6533   1.07e+04      0.837      0.403    -1.2e+04    2.99e+04
SQ_RET_LAG2  -3.244e+04    1.5e+04     -2.159      0.031   -6.19e+04   -2994.674
SQ_RET_LAG20 -9641.8946   1.15e+04     -0.836      0.403   -3.22e+04     1.3e+04
SQ_RET_LAG21  1.699e+04   1.02e+04      1.662      0.097   -3051.395     3.7e+04
SQ_RET_LAG22 -1.087e+04   1.17e+04     -0.932      0.352   -3.37e+04     1.2e+04
SQ_RET_LAG23  1.429e+04   1.09e+04      1.306      0.191   -7148.602    3.57e+04
SQ_RET_LAG24 -9824.4623    1.3e+04     -0.753      0.451   -3.54e+04    1.57e+04
SQ_RET_LAG25  5401.7431   1.07e+04      0.504      0.614   -1.56e+04    2.64e+04
SQ_RET_LAG26  8677.2583   9855.922      0.880      0.379   -1.06e+04     2.8e+04
SQ_RET_LAG27  3071.1168   1.01e+04      0.304      0.761   -1.67e+04    2.29e+04
SQ_RET_LAG28  2664.3054   1.08e+04      0.246      0.806   -1.85e+04    2.39e+04
SQ_RET_LAG29  3744.6818   1.13e+04      0.333      0.739   -1.83e+04    2.58e+04
SQ_RET_LAG3     2.6e+04   1.02e+04      2.560      0.010    6094.489    4.59e+04
SQ_RET_LAG30 -4495.0732   1.22e+04     -0.368      0.713   -2.84e+04    1.94e+04
SQ_RET_LAG4   7230.9395      1e+04      0.720      0.472   -1.25e+04    2.69e+04
SQ_RET_LAG5   1203.0954   1.04e+04      0.116      0.907   -1.91e+04    2.15e+04
SQ_RET_LAG6   9558.1608   9534.968      1.002      0.316   -9130.033    2.82e+04
SQ_RET_LAG7   2749.0918   1.03e+04      0.268      0.789   -1.74e+04    2.29e+04
SQ_RET_LAG8   3311.7026   1.05e+04      0.316      0.752   -1.72e+04    2.38e+04
SQ_RET_LAG9   4679.1773      1e+04      0.468      0.640   -1.49e+04    2.43e+04
VIOL_LAG1        0.2479      0.114      2.171      0.030       0.024       0.472
VIOL_LAG10       0.3103      0.113      2.751      0.006       0.089       0.531
VIOL_LAG11       0.3964      0.111      3.561      0.000       0.178       0.615
VIOL_LAG12       0.2642      0.115      2.303      0.021       0.039       0.489
VIOL_LAG13       0.4354      0.111      3.916      0.000       0.217       0.653
VIOL_LAG14       0.0963      0.118      0.813      0.416      -0.136       0.328
VIOL_LAG15       0.4283      0.110      3.881      0.000       0.212       0.645
VIOL_LAG16       0.1980      0.118      1.675      0.094      -0.034       0.430
VIOL_LAG17       0.0837      0.121      0.693      0.488      -0.153       0.320
VIOL_LAG18       0.2021      0.117      1.726      0.084      -0.027       0.432
VIOL_LAG19       0.1318      0.118      1.112      0.266      -0.100       0.364
VIOL_LAG2        0.4301      0.113      3.797      0.000       0.208       0.652
VIOL_LAG20       0.2956      0.116      2.554      0.011       0.069       0.522
VIOL_LAG21       0.1070      0.119      0.896      0.370      -0.127       0.341
VIOL_LAG22       0.1863      0.119      1.570      0.116      -0.046       0.419
VIOL_LAG23      -0.0588      0.125     -0.470      0.638      -0.304       0.186
VIOL_LAG24       0.0283      0.124      0.228      0.820      -0.215       0.272
VIOL_LAG25       0.0840      0.121      0.695      0.487      -0.153       0.321
VIOL_LAG26       0.0975      0.120      0.812      0.417      -0.138       0.333
VIOL_LAG27       0.2767      0.116      2.377      0.017       0.048       0.505
VIOL_LAG28      -0.0423      0.125     -0.337      0.736      -0.288       0.203
VIOL_LAG29       0.3333      0.116      2.865      0.004       0.105       0.561
VIOL_LAG3        0.2439      0.114      2.135      0.033       0.020       0.468
VIOL_LAG30       0.1460      0.121      1.205      0.228      -0.091       0.384
VIOL_LAG4        0.3097      0.113      2.749      0.006       0.089       0.531
